word_one	word_two	surprisal_w_two
letto	armadio	46.175418853759766
letto	coniglio	56.30502700805664
letto	giacca	47.524688720703125
passero	gomma	40.501747131347656
passero	sedia	29.912099838256836
passero	pennello	30.02949333190918
passero	topo	7.439289569854736
passero	cavallo	33.050682067871094
passero	leone	25.767833709716797
passero	serpente	58.85468292236328
passero	pastello	27.210851669311523
passero	scimmia	57.04458999633789
passero	cane	8.89273738861084
passero	tigre	38.69377136230469
passero	pettine	54.901485443115234
passero	camicia	46.692054748535156
passero	gabbiano	49.404090881347656
passero	tenda	30.491973876953125
passero	letto	4.311356067657471
passero	mucca	32.440765380859375
passero	gufo	27.668954849243164
passero	poltrona	57.72099304199219
passero	elefante	60.1756477355957
passero	scopa	37.943626403808594
passero	quaderno	33.712860107421875
passero	vaso	27.970638275146484
passero	spada	30.4860897064209
passero	orso	27.4621639251709
passero	maiale	29.770952224731445
passero	gatto	28.394695281982422
passero	penna	29.346548080444336
passero	armadio	36.235355377197266
passero	coniglio	46.367496490478516
passero	giacca	43.116947174072266
mucca	gomma	43.3446159362793
mucca	sedia	29.969526290893555
mucca	pennello	28.745271682739258
mucca	topo	11.096864700317383
mucca	cavallo	30.53502655029297
mucca	leone	25.09305191040039
mucca	serpente	64.66077423095703
mucca	pastello	32.29084777832031
mucca	scimmia	55.41434097290039
mucca	cane	5.106907367706299
mucca	tigre	41.769775390625
mucca	pettine	53.02834701538086
mucca	camicia	49.14750671386719
mucca	gabbiano	47.0035514831543
mucca	tenda	33.42312240600586
mucca	letto	6.04144811630249
mucca	passero	27.23776626586914
mucca	gufo	27.078487396240234
mucca	poltrona	62.43524169921875
mucca	elefante	60.44657897949219
mucca	scopa	36.71836471557617
mucca	quaderno	31.34995460510254
mucca	vaso	26.027175903320312
mucca	spada	33.1448974609375
mucca	orso	26.470745086669922
mucca	maiale	28.286598205566406
mucca	gatto	28.259740829467773
mucca	penna	31.82242774963379
mucca	armadio	38.92619323730469
mucca	coniglio	47.30891799926758
mucca	giacca	39.82870864868164
gufo	gomma	39.414066314697266
gufo	sedia	27.89460563659668
gufo	pennello	32.70832061767578
gufo	topo	10.991450309753418
gufo	cavallo	37.61050796508789
gufo	leone	23.324068069458008
gufo	serpente	63.655303955078125
gufo	pastello	29.64617919921875
gufo	scimmia	55.24382019042969
gufo	cane	7.827688217163086
gufo	tigre	44.99346923828125
gufo	pettine	53.13066864013672
gufo	camicia	53.5058708190918
gufo	gabbiano	49.693634033203125
gufo	tenda	32.3790397644043
gufo	letto	5.432709693908691
gufo	passero	29.66779327392578
gufo	mucca	31.60474967956543
gufo	poltrona	61.92346954345703
gufo	elefante	62.774147033691406
gufo	scopa	37.236419677734375
gufo	quaderno	36.31564712524414
gufo	vaso	25.794158935546875
gufo	spada	32.33510208129883
gufo	orso	25.494789123535156
gufo	maiale	32.74603271484375
gufo	gatto	27.506872177124023
gufo	penna	32.777408599853516
gufo	armadio	40.87113952636719
gufo	coniglio	49.60154724121094
gufo	giacca	38.61029815673828
poltrona	gomma	46.62487030029297
poltrona	sedia	34.72462844848633
poltrona	pennello	31.46529769897461
poltrona	topo	14.250773429870605
poltrona	cavallo	36.404296875
poltrona	leone	28.695648193359375
poltrona	serpente	70.31092834472656
poltrona	pastello	29.51288604736328
poltrona	scimmia	61.098594665527344
poltrona	cane	8.71511173248291
poltrona	tigre	41.433162689208984
poltrona	pettine	58.99161148071289
poltrona	camicia	49.75535583496094
poltrona	gabbiano	49.799930572509766
poltrona	tenda	36.42543411254883
poltrona	letto	5.770628452301025
poltrona	passero	33.23567199707031
poltrona	mucca	37.49076843261719
poltrona	gufo	36.122718811035156
poltrona	elefante	71.1211166381836
poltrona	scopa	41.39118957519531
poltrona	quaderno	35.81046676635742
poltrona	vaso	34.19508361816406
poltrona	spada	36.25962829589844
poltrona	orso	27.30260467529297
poltrona	maiale	32.30340576171875
poltrona	gatto	35.53131103515625
poltrona	penna	32.185951232910156
poltrona	armadio	44.38966369628906
poltrona	coniglio	52.0156135559082
poltrona	giacca	45.588531494140625
elefante	gomma	42.09066390991211
elefante	sedia	32.000675201416016
elefante	pennello	28.813188552856445
elefante	topo	9.050511360168457
elefante	cavallo	36.114097595214844
elefante	leone	24.262741088867188
elefante	serpente	66.64186096191406
elefante	pastello	33.83272171020508
elefante	scimmia	57.919342041015625
elefante	cane	7.760051250457764
elefante	tigre	44.12900924682617
elefante	pettine	55.48463439941406
elefante	camicia	51.27569580078125
elefante	gabbiano	52.984169006347656
elefante	tenda	33.35929870605469
elefante	letto	5.27239990234375
elefante	passero	29.714250564575195
elefante	mucca	33.3312873840332
elefante	gufo	29.109821319580078
elefante	poltrona	68.16254425048828
elefante	scopa	38.45640182495117
elefante	quaderno	31.63583755493164
elefante	vaso	31.500362396240234
elefante	spada	33.61873245239258
elefante	orso	25.749067306518555
elefante	maiale	31.56085968017578
elefante	gatto	29.033157348632812
elefante	penna	35.72861862182617
elefante	armadio	38.927101135253906
elefante	coniglio	50.279483795166016
elefante	giacca	43.049808502197266
scopa	gomma	45.70744323730469
scopa	sedia	32.18097686767578
scopa	pennello	29.276611328125
scopa	topo	11.736679077148438
scopa	cavallo	31.40301513671875
scopa	leone	24.30128288269043
scopa	serpente	62.234310150146484
scopa	pastello	27.900043487548828
scopa	scimmia	50.091644287109375
scopa	cane	7.628541946411133
scopa	tigre	41.67532730102539
scopa	pettine	56.3482666015625
scopa	camicia	47.106536865234375
scopa	gabbiano	50.18593978881836
scopa	tenda	31.2501163482666
scopa	letto	4.951570510864258
scopa	passero	30.22219467163086
scopa	mucca	28.881349563598633
scopa	gufo	29.12442970275879
scopa	poltrona	63.89695358276367
scopa	elefante	55.28089904785156
scopa	quaderno	31.159656524658203
scopa	vaso	24.199504852294922
scopa	spada	27.09334945678711
scopa	orso	26.757938385009766
scopa	maiale	29.95798683166504
scopa	gatto	30.67901039123535
scopa	penna	31.845909118652344
scopa	armadio	37.05095672607422
scopa	coniglio	48.65570831298828
scopa	giacca	45.05048751831055
quaderno	gomma	42.94828796386719
quaderno	sedia	36.700801849365234
quaderno	pennello	28.517040252685547
quaderno	topo	10.619203567504883
quaderno	cavallo	32.7164306640625
quaderno	leone	24.24471092224121
quaderno	serpente	62.72439956665039
quaderno	pastello	33.225616455078125
quaderno	scimmia	60.75349044799805
quaderno	cane	10.019845008850098
quaderno	tigre	42.02227783203125
quaderno	pettine	58.57606506347656
quaderno	camicia	53.0380973815918
quaderno	gabbiano	49.344600677490234
quaderno	tenda	32.42472839355469
quaderno	letto	4.7715582847595215
quaderno	passero	30.13634490966797
quaderno	mucca	31.660497665405273
quaderno	gufo	29.73678970336914
quaderno	poltrona	67.94471740722656
quaderno	elefante	64.05638122558594
quaderno	scopa	39.30051040649414
quaderno	vaso	29.312700271606445
quaderno	spada	32.40184783935547
quaderno	orso	25.905014038085938
quaderno	maiale	29.673490524291992
quaderno	gatto	27.24032211303711
quaderno	penna	35.76649475097656
quaderno	armadio	36.31544876098633
quaderno	coniglio	47.935794830322266
quaderno	giacca	46.46445083618164
vaso	gomma	40.82059097290039
vaso	sedia	26.499561309814453
vaso	pennello	27.881900787353516
vaso	topo	9.428267478942871
vaso	cavallo	30.297561645507812
vaso	leone	23.380218505859375
vaso	serpente	60.80783462524414
vaso	pastello	31.63926124572754
vaso	scimmia	51.879188537597656
vaso	cane	8.612592697143555
vaso	tigre	40.7095947265625
vaso	pettine	55.423336029052734
vaso	camicia	44.38610076904297
vaso	gabbiano	43.832366943359375
vaso	tenda	32.898193359375
vaso	letto	4.542600631713867
vaso	passero	29.689409255981445
vaso	mucca	31.228588104248047
vaso	gufo	24.903854370117188
vaso	poltrona	61.041465759277344
vaso	elefante	61.1400146484375
vaso	scopa	35.194644927978516
vaso	quaderno	33.21379852294922
vaso	spada	33.6821174621582
vaso	orso	27.76517677307129
vaso	maiale	31.2491397857666
vaso	gatto	28.076396942138672
vaso	penna	31.5985164642334
vaso	armadio	34.80767822265625
vaso	coniglio	47.66376495361328
vaso	giacca	39.666259765625
spada	gomma	44.42386245727539
spada	sedia	25.105316162109375
spada	pennello	28.678260803222656
spada	topo	11.502325057983398
spada	cavallo	33.86167907714844
spada	leone	26.96136474609375
spada	serpente	64.71066284179688
spada	pastello	25.83823013305664
spada	scimmia	58.21257019042969
spada	cane	7.229884624481201
spada	tigre	39.30698776245117
spada	pettine	55.0919189453125
spada	camicia	49.17193603515625
spada	gabbiano	50.54176330566406
spada	tenda	34.28242874145508
spada	letto	4.0308027267456055
spada	passero	31.15931510925293
spada	mucca	30.965866088867188
spada	gufo	30.015892028808594
spada	poltrona	67.11688995361328
spada	elefante	62.92990493774414
spada	scopa	36.49822998046875
spada	quaderno	29.98712158203125
spada	vaso	28.32788848876953
spada	orso	26.280370712280273
spada	maiale	31.665525436401367
spada	gatto	30.354867935180664
spada	penna	32.17271041870117
spada	armadio	37.8304328918457
spada	coniglio	47.34204864501953
spada	giacca	43.78516387939453
orso	gomma	40.58745193481445
orso	sedia	32.83222579956055
orso	pennello	27.979496002197266
orso	topo	10.081597328186035
orso	cavallo	34.33640670776367
orso	leone	25.79334259033203
orso	serpente	60.5396614074707
orso	pastello	31.165935516357422
orso	scimmia	56.81596374511719
orso	cane	8.356413841247559
orso	tigre	42.01626968383789
orso	pettine	53.64754867553711
orso	camicia	45.12822341918945
orso	gabbiano	47.89315414428711
orso	tenda	32.37309265136719
orso	letto	5.092654228210449
orso	passero	30.334121704101562
orso	mucca	31.652297973632812
orso	gufo	30.757627487182617
orso	poltrona	65.10653686523438
orso	elefante	63.28875732421875
orso	scopa	34.147579193115234
orso	quaderno	31.129375457763672
orso	vaso	25.762264251708984
orso	spada	35.15897750854492
orso	maiale	29.1672420501709
orso	gatto	27.956552505493164
orso	penna	32.241859436035156
orso	armadio	36.7955207824707
orso	coniglio	45.99738693237305
orso	giacca	45.671810150146484
maiale	gomma	44.982364654541016
maiale	sedia	31.86302947998047
maiale	pennello	33.00749588012695
maiale	topo	9.229376792907715
maiale	cavallo	37.91835021972656
maiale	leone	27.325572967529297
maiale	serpente	72.03280639648438
maiale	pastello	35.900203704833984
maiale	scimmia	63.02632522583008
maiale	cane	6.877360820770264
maiale	tigre	45.73835372924805
maiale	pettine	62.44524383544922
maiale	camicia	57.71583938598633
maiale	gabbiano	51.43285369873047
maiale	tenda	35.777915954589844
maiale	letto	4.053072452545166
maiale	passero	31.923656463623047
maiale	mucca	33.88553237915039
maiale	gufo	34.626373291015625
maiale	poltrona	62.59516143798828
maiale	elefante	68.894775390625
maiale	scopa	40.03939437866211
maiale	quaderno	35.13569259643555
maiale	vaso	31.457916259765625
maiale	spada	41.93557357788086
maiale	orso	26.00086212158203
maiale	gatto	31.825952529907227
maiale	penna	35.98794174194336
maiale	armadio	41.8410530090332
maiale	coniglio	53.08148956298828
maiale	giacca	43.63063430786133
gatto	gomma	44.456668853759766
gatto	sedia	31.391712188720703
gatto	pennello	33.35852813720703
gatto	topo	8.77734088897705
gatto	cavallo	38.72853469848633
gatto	leone	26.320920944213867
gatto	serpente	73.17192840576172
gatto	pastello	36.41903305053711
gatto	scimmia	62.735084533691406
gatto	cane	8.831367492675781
gatto	tigre	46.2495231628418
gatto	pettine	55.18621063232422
gatto	camicia	54.67670822143555
gatto	gabbiano	52.43026351928711
gatto	tenda	35.994384765625
gatto	letto	5.973879814147949
gatto	passero	32.367034912109375
gatto	mucca	32.574951171875
gatto	gufo	32.28266525268555
gatto	poltrona	58.693172454833984
gatto	elefante	67.94689178466797
gatto	scopa	38.63300704956055
gatto	quaderno	35.715702056884766
gatto	vaso	28.76063346862793
gatto	spada	40.010353088378906
gatto	orso	26.67436408996582
gatto	maiale	30.050573348999023
gatto	penna	36.986331939697266
gatto	armadio	43.32403564453125
gatto	coniglio	57.789085388183594
gatto	giacca	41.520992279052734
penna	gomma	42.858978271484375
penna	sedia	31.076438903808594
penna	pennello	28.88106918334961
penna	topo	10.276264190673828
penna	cavallo	30.66975975036621
penna	leone	24.798429489135742
penna	serpente	61.397865295410156
penna	pastello	32.05099105834961
penna	scimmia	52.84648513793945
penna	cane	5.964892864227295
penna	tigre	37.53886413574219
penna	pettine	56.28997802734375
penna	camicia	48.433231353759766
penna	gabbiano	45.113609313964844
penna	tenda	34.59808349609375
penna	letto	4.592845916748047
penna	passero	26.330610275268555
penna	mucca	31.76325225830078
penna	gufo	27.871009826660156
penna	poltrona	64.36637115478516
penna	elefante	59.198089599609375
penna	scopa	35.72124099731445
penna	quaderno	31.767776489257812
penna	vaso	24.386638641357422
penna	spada	30.875022888183594
penna	orso	27.999897003173828
penna	maiale	29.202898025512695
penna	gatto	27.614368438720703
penna	armadio	36.23603057861328
penna	coniglio	44.58393096923828
penna	giacca	43.80167770385742
armadio	gomma	53.48239517211914
armadio	sedia	35.80192947387695
armadio	pennello	36.00713348388672
armadio	topo	13.777749061584473
armadio	cavallo	40.0940055847168
armadio	leone	29.808950424194336
armadio	serpente	76.12384796142578
armadio	pastello	34.277278900146484
armadio	scimmia	69.16165161132812
armadio	cane	11.721609115600586
armadio	tigre	47.33845901489258
armadio	pettine	59.55663299560547
armadio	camicia	60.2731819152832
armadio	gabbiano	63.72669219970703
armadio	tenda	42.58685302734375
armadio	letto	6.129874229431152
armadio	passero	32.38475036621094
armadio	mucca	37.88347625732422
armadio	gufo	39.02240753173828
armadio	poltrona	75.43655395507812
armadio	elefante	70.5168228149414
armadio	scopa	43.470787048339844
armadio	quaderno	37.52791976928711
armadio	vaso	38.85095977783203
armadio	spada	40.6947021484375
armadio	orso	31.13977813720703
armadio	maiale	34.347618103027344
armadio	gatto	34.61503982543945
armadio	penna	34.27400207519531
armadio	coniglio	57.8126106262207
armadio	giacca	52.04560470581055
coniglio	gomma	46.69477081298828
coniglio	sedia	34.17352294921875
coniglio	pennello	32.48632049560547
coniglio	topo	9.83578872680664
coniglio	cavallo	37.75255584716797
coniglio	leone	26.638864517211914
coniglio	serpente	74.79132080078125
coniglio	pastello	36.981868743896484
coniglio	scimmia	63.68135070800781
coniglio	cane	8.060086250305176
coniglio	tigre	44.600711822509766
coniglio	pettine	57.281578063964844
coniglio	camicia	50.915103912353516
coniglio	gabbiano	52.12675094604492
coniglio	tenda	34.194454193115234
coniglio	letto	4.521947860717773
coniglio	passero	32.93119430541992
coniglio	mucca	32.55001449584961
coniglio	gufo	32.95555877685547
coniglio	poltrona	66.13939666748047
coniglio	elefante	69.88045501708984
coniglio	scopa	38.0424919128418
coniglio	quaderno	36.82920837402344
coniglio	vaso	32.67741775512695
coniglio	spada	42.78557205200195
coniglio	orso	26.51884651184082
coniglio	maiale	28.844133377075195
coniglio	gatto	30.320293426513672
coniglio	penna	35.41998291015625
coniglio	armadio	43.32349395751953
coniglio	giacca	43.581565856933594
giacca	gomma	53.16427993774414
giacca	sedia	36.61200714111328
giacca	pennello	35.6331901550293
giacca	topo	9.78496265411377
giacca	cavallo	41.18577575683594
giacca	leone	27.48769187927246
giacca	serpente	70.72723388671875
giacca	pastello	36.27235794067383
giacca	scimmia	67.532958984375
giacca	cane	9.17287540435791
giacca	tigre	44.46017837524414
giacca	pettine	59.06597137451172
giacca	camicia	62.84531784057617
giacca	gabbiano	57.501220703125
giacca	tenda	38.601139068603516
giacca	letto	5.659576892852783
giacca	passero	32.28836441040039
giacca	mucca	31.594301223754883
giacca	gufo	33.93241500854492
giacca	poltrona	66.15567016601562
giacca	elefante	70.85131072998047
giacca	scopa	43.21990966796875
giacca	quaderno	33.91889572143555
giacca	vaso	31.253759384155273
giacca	spada	34.07311248779297
giacca	orso	29.307260513305664
giacca	maiale	32.32618713378906
giacca	gatto	32.7334098815918
giacca	penna	35.71062088012695
giacca	armadio	41.25437927246094
giacca	coniglio	55.373817443847656
