Word 1	Word 2	pearson_correlation	cosine_similarity
cane	orso	0.013073093266934165	0.013120472431182861
cavallo	orso	0.3147619898936791	0.31422820687294006
orso	scimmia	0.12048545055443881	0.12023977190256119
gufo	orso	0.16708052272653193	0.16722024977207184
coniglio	orso	0.2797175374336394	0.279601126909256
gabbiano	orso	0.0864411867732698	0.08643470704555511
orso	passero	0.0803084680277396	0.07986094057559967
elefante	orso	0.3502791730373409	0.3496330678462982
gatto	orso	0.3347421994510794	0.334673136472702
leone	orso	0.25195707275057266	0.25110170245170593
maiale	orso	0.26308361608440467	0.26220035552978516
mucca	orso	0.06971306920796881	0.06966236233711243
orso	serpente	0.29132603769125215	0.2896036207675934
orso	tigre	0.2584181035228369	0.25861868262290955
orso	topo	0.09262569948835625	0.09230657666921616
orso	poltrona	0.2810292453328418	0.2799060642719269
letto	orso	0.17559131296613134	0.17456643283367157
orso	scopa	0.22640787959461334	0.2264207899570465
orso	sedia	0.19581689022260496	0.19470106065273285
camicia	orso	0.23380321555613748	0.23330436646938324
armadio	orso	0.24460986384053623	0.24411611258983612
orso	pettine	0.01951739567046085	0.01943322643637657
giacca	orso	0.26553080735303575	0.2646302580833435
orso	pennello	0.027875764263457135	0.027986902743577957
orso	spada	0.35033869588021493	0.348500519990921
gomma	orso	0.06222451280128389	0.06274949014186859
orso	pastello	0.056216654157299296	0.05549147352576256
orso	penna	0.26300697088877006	0.26271432638168335
orso	quaderno	0.07538224691732874	0.07514923065900803
orso	tenda	0.2810610804498726	0.2807346284389496
orso	vaso	0.14668172653267605	0.14682483673095703
cane	cavallo	0.21961734052540147	0.21940769255161285
cane	scimmia	0.15242114756932543	0.1523311883211136
cane	gufo	0.007388852168485757	0.00743902986869216
cane	coniglio	0.10417365655114431	0.1041438952088356
cane	gabbiano	0.11049363926902335	0.11049295216798782
cane	passero	0.022380745342725373	0.022247791290283203
cane	elefante	0.16178712209965251	0.16156746447086334
cane	gatto	0.2527942538603343	0.2527787387371063
cane	leone	0.08085212903277292	0.08059360086917877
cane	maiale	0.04940507356475009	0.04917548596858978
cane	mucca	0.08818174292095629	0.0881669893860817
cane	serpente	0.1925598007597301	0.19176529347896576
cane	tigre	0.18835379996057472	0.18839089572429657
cane	topo	0.0330458614141799	0.032949794083833694
cane	poltrona	0.14231052214196005	0.1418914943933487
cane	letto	0.16378269155274497	0.1632939577102661
cane	scopa	0.19150142651728655	0.19150903820991516
cane	sedia	0.18799996713205672	0.18743683397769928
camicia	cane	0.1117305050767048	0.11156594008207321
armadio	cane	0.1113755613627565	0.11121504753828049
cane	pettine	0.09822614999787194	0.09819842129945755
cane	giacca	0.05940905048136678	0.05916491523385048
cane	pennello	0.0962090606733461	0.0962391272187233
cane	spada	0.1710360957981481	0.1703188717365265
cane	gomma	0.14421107394255805	0.14422960579395294
cane	pastello	0.09200858590023382	0.09169117361307144
cane	penna	0.1555595961817454	0.15546369552612305
cane	quaderno	0.03332867486641369	0.033258065581321716
cane	tenda	0.18385399603756858	0.1837412416934967
cane	vaso	0.16353548139809007	0.16357077658176422
cavallo	scimmia	0.10505104834918251	0.10549745708703995
cavallo	gufo	0.2764229913567852	0.2758885324001312
cavallo	coniglio	0.45437839369123084	0.4543740749359131
cavallo	gabbiano	0.1957607243568692	0.19567494094371796
cavallo	passero	0.05038339528363545	0.05126886069774628
cavallo	elefante	0.495459148547062	0.4959512948989868
cavallo	gatto	0.5150717140180398	0.5149402618408203
cavallo	leone	0.394420772195	0.3951801359653473
cavallo	maiale	0.5677741937123207	0.5682815313339233
cavallo	mucca	0.2585883872602013	0.25857874751091003
cavallo	serpente	0.5911256825385528	0.5914421677589417
cavallo	tigre	0.43561267737629467	0.434639573097229
cavallo	topo	0.2046662266273111	0.20519419014453888
cavallo	poltrona	0.4404557910428172	0.4412133991718292
cavallo	letto	0.3631301853999353	0.36406198143959045
cavallo	scopa	0.419595823325898	0.4193389117717743
cavallo	sedia	0.3705604379042565	0.37149500846862793
camicia	cavallo	0.46701592295654226	0.46748295426368713
armadio	cavallo	0.39037206036101113	0.39089643955230713
cavallo	pettine	0.050745712803989845	0.050913941115140915
cavallo	giacca	0.5001946937597845	0.5008067488670349
cavallo	pennello	0.15461315895896993	0.1542733907699585
cavallo	spada	0.6433336951525727	0.6435093283653259
cavallo	gomma	0.1620899266993324	0.1604411005973816
cavallo	pastello	0.1992362601150566	0.20039482414722443
cavallo	penna	0.47850202543138615	0.4787485599517822
cavallo	quaderno	0.09962672971382212	0.10007163137197495
cavallo	tenda	0.39501295963112637	0.3953453302383423
cavallo	vaso	0.30652314230805	0.305973082780838
gufo	scimmia	0.34693986411691047	0.3466290235519409
coniglio	scimmia	0.24665893624975993	0.24673551321029663
gabbiano	scimmia	0.4227008145986894	0.422637403011322
passero	scimmia	0.28952186623608633	0.2898798882961273
elefante	scimmia	0.21626356705931915	0.21668687462806702
gatto	scimmia	0.13501772479513238	0.13505227863788605
leone	scimmia	0.15603743223394478	0.1566368192434311
maiale	scimmia	0.03610585211314099	0.0368567630648613
mucca	scimmia	0.5002278283979824	0.500211238861084
scimmia	serpente	0.21283310300440267	0.21349254250526428
scimmia	tigre	0.18102136915718203	0.1805541068315506
scimmia	topo	0.06604293109340369	0.06640836596488953
poltrona	scimmia	0.1972293339739235	0.19784535467624664
letto	scimmia	0.003264148477673094	0.004244692623615265
scimmia	scopa	0.07046592669396327	0.07041197270154953
scimmia	sedia	0.09408044440979609	0.09492623805999756
camicia	scimmia	-0.008247792369806294	-0.007729468401521444
armadio	scimmia	0.10080645870190928	0.1012524664402008
pettine	scimmia	0.4703688595720469	0.4704010784626007
giacca	scimmia	0.08574410005597757	0.08644263446331024
pennello	scimmia	0.5291351946897107	0.5288786292076111
scimmia	spada	0.21268637092591405	0.213344007730484
gomma	scimmia	0.3456603075753291	0.3444017171859741
pastello	scimmia	0.3970621585321856	0.3973655104637146
penna	scimmia	0.1634501742582142	0.16371092200279236
quaderno	scimmia	0.4741260088444194	0.47428086400032043
scimmia	tenda	0.10700209562692034	0.10730542242527008
scimmia	vaso	0.03164800259720365	0.0314117968082428
coniglio	gufo	0.19552707399832558	0.19541358947753906
gabbiano	gufo	0.34472445465831947	0.344694584608078
gufo	passero	0.2529146387347898	0.2523450553417206
elefante	gufo	0.2759028750977816	0.2752813994884491
gatto	gufo	0.25805226706907247	0.2579856812953949
gufo	leone	0.18881527632307524	0.1880006194114685
gufo	maiale	0.20101591612026912	0.20017355680465698
gufo	mucca	0.3099448053239097	0.3098687529563904
gufo	serpente	0.2967971811528427	0.29501229524612427
gufo	tigre	0.23620548637437258	0.23642581701278687
gufo	topo	0.08530363200929011	0.08497225493192673
gufo	poltrona	0.17906311655636636	0.17806345224380493
gufo	letto	0.24703923063582145	0.24585440754890442
gufo	scopa	0.14758497254399097	0.1476047933101654
gufo	sedia	0.16879497635132676	0.16769114136695862
camicia	gufo	0.2471150370259762	0.2465888410806656
armadio	gufo	0.21549509088105526	0.21499639749526978
gufo	pettine	0.23807183384309907	0.23795966804027557
giacca	gufo	0.3239999386258705	0.32299965620040894
gufo	pennello	0.2875047014052515	0.2875877320766449
gufo	spada	0.23684270406638125	0.23525989055633545
gomma	gufo	0.29599238233974134	0.2962624132633209
gufo	pastello	0.2746805123089666	0.27361801266670227
gufo	penna	0.1688871303541757	0.16860488057136536
gufo	quaderno	0.3033817316743044	0.30308425426483154
gufo	tenda	0.1697005977011471	0.16939112544059753
gufo	vaso	0.16420134112148202	0.16434839367866516
coniglio	gabbiano	0.2633151930646345	0.26330867409706116
coniglio	passero	0.1510209745338628	0.15116046369075775
coniglio	elefante	0.4447667584604736	0.4447386860847473
coniglio	gatto	0.404050450983126	0.4040609300136566
coniglio	leone	0.24294747805200487	0.24300464987754822
coniglio	maiale	0.41862767783276233	0.418491393327713
coniglio	mucca	0.36723728181570947	0.3672506511211395
coniglio	serpente	0.4801748183815163	0.47938773036003113
coniglio	tigre	0.35079026541391134	0.3505330979824066
coniglio	topo	0.16822858983933867	0.16833819448947906
coniglio	poltrona	0.34239381538374813	0.34225594997406006
coniglio	letto	0.208001031372943	0.20805072784423828
coniglio	scopa	0.21624230443045697	0.21621914207935333
coniglio	sedia	0.30526425736121526	0.3051269054412842
camicia	coniglio	0.28809007100221534	0.28816118836402893
armadio	coniglio	0.3145914635967561	0.3146514594554901
coniglio	pettine	0.12995194456373974	0.12999100983142853
coniglio	giacca	0.43379522595460124	0.43363481760025024
coniglio	pennello	0.15907848583210815	0.15900561213493347
coniglio	spada	0.44436126435973716	0.44370129704475403
coniglio	gomma	0.1275304463084614	0.1270560473203659
coniglio	pastello	0.155750843706022	0.1558966338634491
coniglio	penna	0.38757830866946213	0.3876306116580963
coniglio	quaderno	0.23060211180329893	0.23068098723888397
coniglio	tenda	0.3172650483192793	0.31733202934265137
coniglio	vaso	0.2604020058593668	0.2602812647819519
gabbiano	passero	0.30696884488213844	0.30681362748146057
elefante	gabbiano	0.20787800331356604	0.20776082575321198
gabbiano	gatto	0.1539837935312427	0.15398289263248444
gabbiano	leone	0.15008584389011012	0.1499291956424713
gabbiano	maiale	0.1219015880116018	0.12177056074142456
gabbiano	mucca	0.48475561027403435	0.48475244641304016
gabbiano	serpente	0.20306428958725203	0.20252062380313873
gabbiano	tigre	0.17423291010820208	0.17418837547302246
gabbiano	topo	0.06544966850393434	0.06543195992708206
gabbiano	poltrona	0.3156336016178846	0.31516650319099426
gabbiano	letto	0.18160461951790774	0.1813054233789444
gabbiano	scopa	0.18334806442933058	0.18334758281707764
gabbiano	sedia	0.1350297666392963	0.13478828966617584
camicia	gabbiano	0.11563927851176581	0.1155870109796524
armadio	gabbiano	0.14905587137489174	0.14899121224880219
gabbiano	pettine	0.4871228093501679	0.4871123731136322
gabbiano	giacca	0.21404036677919994	0.2138056755065918
gabbiano	pennello	0.40698575271829207	0.4069693684577942
gabbiano	spada	0.21491259956567055	0.21435634791851044
gabbiano	gomma	0.3430740599818205	0.3426893949508667
gabbiano	pastello	0.48520927940907765	0.4845721423625946
gabbiano	penna	0.18192640697643617	0.18189606070518494
gabbiano	quaderno	0.45122625596293187	0.45115992426872253
gabbiano	tenda	0.12185129800205846	0.12182693183422089
gabbiano	vaso	0.05231403197214371	0.052309878170490265
elefante	passero	0.10210105567914089	0.10305149108171463
gatto	passero	0.07130180111822967	0.0713672861456871
leone	passero	0.040500761184192324	0.04187886789441109
maiale	passero	0.04611944820432299	0.04750741273164749
mucca	passero	0.32888376969658195	0.3288285434246063
passero	serpente	0.06859465883211636	0.07068942487239838
passero	tigre	0.05951962947820351	0.058751631528139114
passero	topo	0.06252261822040234	0.06319595873355865
passero	poltrona	0.11240965242167368	0.11390750110149384
letto	passero	0.09284563768736338	0.09445949643850327
passero	scopa	-0.05857710917917894	-0.05862697586417198
passero	sedia	-0.03577490014147449	-0.0338071808218956
camicia	passero	0.02928340696275006	0.03019915521144867
armadio	passero	0.057018046718946024	0.05789123475551605
passero	pettine	0.3141342858352847	0.3141758143901825
giacca	passero	0.1239359258523457	0.12521733343601227
passero	pennello	0.4018355851062831	0.40133050084114075
passero	spada	0.07990383961728145	0.08193131536245346
gomma	passero	0.2032434187061833	0.20140942931175232
passero	pastello	0.405480623108998	0.40636739134788513
passero	penna	0.02168695867968442	0.022245341911911964
passero	quaderno	0.24724208949465998	0.2476230263710022
passero	tenda	-0.006014434472943821	-0.005385470110923052
passero	vaso	0.03543656438326173	0.034995388239622116
elefante	gatto	0.4491903872972213	0.44904449582099915
elefante	leone	0.3472405704728907	0.34820660948753357
elefante	maiale	0.3651210279512459	0.3660690188407898
elefante	mucca	0.27478061426575945	0.27474358677864075
elefante	serpente	0.5179554315637243	0.5187242031097412
elefante	tigre	0.4778413563493429	0.4766885042190552
elefante	topo	0.11391668717808096	0.11458372324705124
elefante	poltrona	0.4672501580668277	0.46811431646347046
elefante	letto	0.2855543576129441	0.2868386209011078
elefante	scopa	0.29598490918602516	0.2957349717617035
elefante	sedia	0.3560521510143613	0.357211172580719
camicia	elefante	0.37364909666151397	0.37426966428756714
armadio	elefante	0.3370049382587656	0.337649405002594
elefante	pettine	0.059708141582325805	0.05989069491624832
elefante	giacca	0.4469501431105386	0.4477730393409729
elefante	pennello	0.05154564656253864	0.05121227726340294
elefante	spada	0.39319447890878667	0.394359290599823
elefante	gomma	0.08674076678440894	0.08500980585813522
elefante	pastello	0.12805041770686648	0.12952060997486115
elefante	penna	0.36880087879019946	0.3691386878490448
elefante	quaderno	0.14731348618846013	0.14778032898902893
elefante	tenda	0.3414343771551857	0.34183618426322937
elefante	vaso	0.310093318927328	0.30944985151290894
gatto	leone	0.39230562604385805	0.3920440375804901
gatto	maiale	0.43058452155126137	0.43027281761169434
gatto	mucca	0.22204238751211441	0.22205117344856262
gatto	serpente	0.5481874953605101	0.5469577312469482
gatto	tigre	0.4218933446934047	0.42170828580856323
gatto	topo	0.16011315799823442	0.1601438820362091
gatto	poltrona	0.4123780440892472	0.41194218397140503
gatto	letto	0.3889667990938472	0.388511598110199
gatto	scopa	0.3701047312576894	0.37009361386299133
gatto	sedia	0.3262432460584619	0.32585400342941284
camicia	gatto	0.3428153031058083	0.34275707602500916
armadio	gatto	0.4106773206475265	0.4105934798717499
gatto	pettine	0.0343473051018959	0.034367259591817856
gatto	giacca	0.4334327837213645	0.4331081807613373
gatto	pennello	0.06701138667708578	0.06697924435138702
gatto	spada	0.529295610063301	0.5281591415405273
gatto	gomma	0.08124728080102123	0.08100318908691406
gatto	pastello	0.10554283479097244	0.10556821525096893
gatto	penna	0.4206978012837862	0.4206848740577698
gatto	quaderno	0.11265804562811782	0.1126958429813385
gatto	tenda	0.34157295593654413	0.34156808257102966
gatto	vaso	0.263158149839121	0.2630910873413086
leone	maiale	0.21159221315091137	0.21324333548545837
leone	mucca	0.15124896190144813	0.15125234425067902
leone	serpente	0.35280448268631526	0.354816734790802
leone	tigre	0.2973602129180749	0.2959391176700592
leone	topo	0.13204393565701064	0.13290739059448242
leone	poltrona	0.3037703919669673	0.30547618865966797
leone	letto	0.3499320536695119	0.3515978455543518
leone	scopa	0.3113021831217548	0.31086549162864685
leone	sedia	0.18045828913918724	0.18265782296657562
camicia	leone	0.22535107899650156	0.2263716161251068
armadio	leone	0.29232111967736385	0.2932227551937103
leone	pettine	0.02482068424221624	0.025089925155043602
giacca	leone	0.35266590250267027	0.3540385365486145
leone	pennello	0.06329320246477836	0.06281369179487228
leone	spada	0.37487486710017687	0.3767833113670349
gomma	leone	0.021919378217530285	0.01971585676074028
leone	pastello	0.0770794747971394	0.07922434061765671
leone	penna	0.3182281755981506	0.31866899132728577
leone	quaderno	0.0825737833724825	0.08325260132551193
leone	tenda	0.2601306275326462	0.26070743799209595
leone	vaso	0.15728983251463796	0.1565106362104416
maiale	mucca	0.2121022238050046	0.21203847229480743
maiale	serpente	0.5330188683470578	0.5343955159187317
maiale	tigre	0.32554454609903855	0.32406342029571533
maiale	topo	0.1676922025744091	0.1685190200805664
maiale	poltrona	0.3862363889625904	0.38775840401649475
letto	maiale	0.3330962550307839	0.33483320474624634
maiale	scopa	0.3215606354159579	0.3211025595664978
maiale	sedia	0.378611645130975	0.3802817463874817
camicia	maiale	0.4469376905834879	0.4476369321346283
armadio	maiale	0.4008822109991768	0.4016321003437042
maiale	pettine	-0.058882110004406824	-0.05851885676383972
giacca	maiale	0.4478072963914202	0.4489944279193878
maiale	pennello	0.010616602613783825	0.0101877236738801
maiale	spada	0.5371637645661028	0.5385161638259888
gomma	maiale	0.1456847257726521	0.14318028092384338
maiale	pastello	0.01785491098499022	0.020169945433735847
maiale	penna	0.4581705445865167	0.4584420621395111
maiale	quaderno	0.08615000981935554	0.08683283627033234
maiale	tenda	0.3304437184513491	0.33093711733818054
maiale	vaso	0.3291795196698703	0.32818982005119324
mucca	serpente	0.2680014353168234	0.26754337549209595
mucca	tigre	0.2389048678671691	0.23876065015792847
mucca	topo	0.04523789763973255	0.045306313782930374
mucca	poltrona	0.2916959596211165	0.291456013917923
letto	mucca	0.08879549232022453	0.08885172754526138
mucca	scopa	0.09409201258070923	0.09408226609230042
mucca	sedia	0.16891364619734925	0.16882343590259552
camicia	mucca	0.1374042027053534	0.13744768500328064
armadio	mucca	0.10846147650777024	0.10851775109767914
mucca	pettine	0.45770205863078656	0.45771247148513794
giacca	mucca	0.24182959328854675	0.24172960221767426
mucca	pennello	0.3522445894425992	0.35219594836235046
mucca	spada	0.2687588758617502	0.26831820607185364
gomma	mucca	0.35061305777889185	0.3500484824180603
mucca	pastello	0.4612696594488863	0.4608435332775116
mucca	penna	0.20638951482739332	0.20641839504241943
mucca	quaderno	0.44516190487052426	0.4451545476913452
mucca	tenda	0.18782710851470824	0.18785910308361053
mucca	vaso	0.09867861420971351	0.09862245619297028
serpente	tigre	0.5052390658621448	0.5020976066589355
serpente	topo	0.16427686589024573	0.16545651853084564
poltrona	serpente	0.5182228466822925	0.5200399160385132
letto	serpente	0.41304881708267793	0.4154466688632965
scopa	serpente	0.39538704967769567	0.3941490650177002
sedia	serpente	0.3860382314722024	0.3886698782444
camicia	serpente	0.4826007935110409	0.483273446559906
armadio	serpente	0.4848647966677342	0.48549845814704895
pettine	serpente	0.0848102599580201	0.08505662530660629
giacca	serpente	0.5398165120841024	0.541195809841156
pennello	serpente	0.034207512734673	0.03345439210534096
serpente	spada	0.6145259121836751	0.6165432929992676
gomma	serpente	0.18180460579494365	0.17765474319458008
pastello	serpente	0.14149150621506656	0.1446623057126999
penna	serpente	0.45997599802484274	0.45999404788017273
quaderno	serpente	0.19168666937421552	0.19239386916160583
serpente	tenda	0.44112174259410086	0.44129911065101624
serpente	vaso	0.33182808635442723	0.32994693517684937
tigre	topo	0.14219147772806748	0.1415988802909851
poltrona	tigre	0.25454336647674186	0.2528642416000366
letto	tigre	0.19058512022846866	0.1889193207025528
scopa	tigre	0.2040398212059499	0.20404328405857086
sedia	tigre	0.2173244529846586	0.2155250459909439
camicia	tigre	0.3252440124260428	0.32433634996414185
armadio	tigre	0.17690089564036215	0.17611277103424072
pettine	tigre	0.0672845224414367	0.06711740046739578
giacca	tigre	0.3899113236904882	0.38832128047943115
pennello	tigre	0.046786996285406425	0.046979378908872604
spada	tigre	0.46144331166619995	0.4584983289241791
gomma	tigre	0.12135386821407779	0.12226757407188416
pastello	tigre	0.11667642808883433	0.11532658338546753
penna	tigre	0.317722594616129	0.31717583537101746
quaderno	tigre	0.14285495433400444	0.14240752160549164
tenda	tigre	0.2798580595289228	0.2792811989784241
tigre	vaso	0.28667451560525264	0.28687718510627747
poltrona	topo	0.1149848446353763	0.11602047830820084
letto	topo	0.1366012496887701	0.13764356076717377
scopa	topo	0.073162419452639	0.0730861946940422
sedia	topo	0.042437055261049746	0.043705157935619354
camicia	topo	0.20172152671963722	0.20225723087787628
armadio	topo	0.12080238956641491	0.12138449400663376
pettine	topo	0.06187998643025761	0.062010541558265686
giacca	topo	0.11201569940546686	0.11292628198862076
pennello	topo	0.033873559337853375	0.03365742787718773
spada	topo	0.1507872490499624	0.15199197828769684
gomma	topo	0.028162620546144317	0.027044370770454407
pastello	topo	0.040850752610423764	0.041950635612010956
penna	topo	0.19937123510088475	0.1996982991695404
quaderno	topo	0.06212952294505113	0.06249290332198143
tenda	topo	0.14031021758639606	0.14069519937038422
topo	vaso	0.21248288480468447	0.21210750937461853
letto	poltrona	0.4112345574035115	0.41306063532829285
poltrona	scopa	0.366858131729429	0.36618009209632874
poltrona	sedia	0.5002344739659562	0.5018424391746521
camicia	poltrona	0.37009451591791553	0.37100112438201904
armadio	poltrona	0.5839727148532606	0.5844492316246033
pettine	poltrona	0.15218673416946862	0.15231195092201233
giacca	poltrona	0.5041234972705002	0.505364716053009
pennello	poltrona	0.12018289463660076	0.11950942128896713
poltrona	spada	0.45193797360308713	0.4540029764175415
gomma	poltrona	0.2546613041774	0.25142472982406616
pastello	poltrona	0.16129011060589785	0.1636183112859726
penna	poltrona	0.38911342812351035	0.3894575238227844
poltrona	quaderno	0.19222473814899885	0.19284029304981232
poltrona	tenda	0.5045325776055851	0.5047610998153687
poltrona	vaso	0.26639039553384003	0.2652544677257538
letto	scopa	0.28040807844401006	0.2798047661781311
letto	sedia	0.33593327151013325	0.338193416595459
camicia	letto	0.352356275496396	0.35332638025283813
armadio	letto	0.5835725514077492	0.5840400457382202
letto	pettine	0.004038871780789869	0.004403906408697367
giacca	letto	0.40787316159554016	0.40943077206611633
letto	pennello	0.006054647351025436	0.0055266558192670345
letto	spada	0.3219910541454631	0.3247390687465668
gomma	letto	0.11663754453281047	0.11360219120979309
letto	pastello	0.047288427854525444	0.05007538944482803
letto	penna	0.30750645578330227	0.3079868257045746
letto	quaderno	0.08265143380223033	0.0834808349609375
letto	tenda	0.3749397638109067	0.3753809928894043
letto	vaso	0.1407295632558326	0.13972827792167664
scopa	sedia	0.3422888446810767	0.3415314853191376
camicia	scopa	0.32866345164902033	0.3284420669078827
armadio	scopa	0.3899775209134799	0.3897363841533661
pettine	scopa	-0.006727365760037978	-0.006743504200130701
giacca	scopa	0.28300238064548333	0.28257623314857483
pennello	scopa	0.033988316137602864	0.03400952368974686
scopa	spada	0.406919247217833	0.40568944811820984
gomma	scopa	0.09129111608427865	0.09130702912807465
pastello	scopa	0.014690457341907954	0.01454286091029644
penna	scopa	0.4165049145666601	0.41639024019241333
quaderno	scopa	0.03469222736329552	0.0346442312002182
scopa	tenda	0.3092024338646278	0.3090919256210327
scopa	vaso	0.23007579716933108	0.23008811473846436
camicia	sedia	0.33129884705806795	0.33233705163002014
armadio	sedia	0.5162475430185632	0.5168517827987671
pettine	sedia	0.018825606690727224	0.019178729504346848
giacca	sedia	0.3811955242216015	0.382882684469223
pennello	sedia	0.04814359601036317	0.047517288476228714
sedia	spada	0.4067219276835143	0.4092252850532532
gomma	sedia	0.16600668553051182	0.16270169615745544
pastello	sedia	0.008826043228976352	0.01184442825615406
penna	sedia	0.37023155516223183	0.3705906867980957
quaderno	sedia	0.12088642478306617	0.12167103588581085
sedia	tenda	0.40348223650970855	0.4038621485233307
sedia	vaso	0.26119344562184266	0.2599177956581116
armadio	camicia	0.44577573210836174	0.44625794887542725
camicia	pettine	-0.007026758329200682	-0.0068299975246191025
camicia	giacca	0.6034260159053784	0.6038908362388611
camicia	pennello	-0.03611422032491926	-0.036366283893585205
camicia	spada	0.44896206386321447	0.4497426450252533
camicia	gomma	0.09987095418270535	0.09830190241336823
camicia	pastello	0.030107416114516738	0.03157785162329674
camicia	penna	0.4141555091081419	0.4144424796104431
camicia	quaderno	0.0523737894022375	0.05285137519240379
camicia	tenda	0.346980302574566	0.34734609723091125
camicia	vaso	0.3169868269426536	0.31642359495162964
armadio	pettine	0.05034416328524623	0.05051155760884285
armadio	giacca	0.4426352579942342	0.44332805275917053
armadio	pennello	0.06123987893797145	0.06094658002257347
armadio	spada	0.4002495879179657	0.40114453434944153
armadio	gomma	0.17364059396642775	0.17198441922664642
armadio	pastello	0.06386844682031889	0.06525290757417679
armadio	penna	0.3461095074099346	0.3464334309101105
armadio	quaderno	0.19556825159928326	0.1959553211927414
armadio	tenda	0.49236983208407575	0.49264010787010193
armadio	vaso	0.3113057395591621	0.31075769662857056
giacca	pettine	-0.007459684294216126	-0.007148147094994783
pennello	pettine	0.47004842366149135	0.46996039152145386
pettine	spada	0.09880348531617275	0.09901309013366699
gomma	pettine	0.3660648380161566	0.3653365969657898
pastello	pettine	0.605153931842149	0.6046811938285828
penna	pettine	0.11035622542368906	0.11045335978269577
pettine	quaderno	0.45825864580987435	0.4582931399345398
pettine	tenda	0.0032136846935588645	0.003341138130053878
pettine	vaso	-0.004804481077180177	-0.004890155512839556
giacca	pennello	0.03594960812692224	0.03548653796315193
giacca	spada	0.5309726380899252	0.5323750972747803
giacca	gomma	0.15168016647381208	0.14913085103034973
giacca	pastello	0.06289215129757258	0.06512855738401413
giacca	penna	0.427815389950249	0.42812302708625793
giacca	quaderno	0.12494408208762778	0.1255866289138794
giacca	tenda	0.4558806644803693	0.45621562004089355
giacca	vaso	0.31448398089333623	0.3134949803352356
pennello	spada	0.08099438614833492	0.08013280481100082
gomma	pennello	0.3584418739232567	0.3584531545639038
pastello	pennello	0.4899213115945329	0.4887964725494385
penna	pennello	0.10721031998050874	0.10702474415302277
pennello	quaderno	0.35407914769460047	0.35385841131210327
pennello	tenda	-0.021058908035872747	-0.02123246155679226
pennello	vaso	-0.024898741702847164	-0.024775462225079536
gomma	spada	0.20979945622353266	0.2056197077035904
pastello	spada	0.14278384900061952	0.1458999067544937
penna	spada	0.5594206659766525	0.5591847896575928
quaderno	spada	0.21109907100491684	0.21174956858158112
spada	tenda	0.4112950590062355	0.4115699827671051
spada	vaso	0.2642554732312692	0.26259979605674744
gomma	pastello	0.36768419660006274	0.3643622100353241
gomma	penna	0.08338476865856816	0.08241972327232361
gomma	quaderno	0.3408202811285222	0.339576780796051
gomma	tenda	0.09805984408642565	0.096995048224926
gomma	vaso	0.07834708715076809	0.0788811594247818
pastello	penna	0.05422324968442601	0.05506822094321251
pastello	quaderno	0.3359866047705507	0.3363713026046753
pastello	tenda	0.024728160853934606	0.025699706748127937
pastello	vaso	0.04565792352203933	0.04491559416055679
penna	quaderno	0.13929569605816514	0.13956132531166077
penna	tenda	0.38340735690620037	0.3836265802383423
penna	vaso	0.29553308258551747	0.2952190637588501
quaderno	tenda	0.1702915283291011	0.17057029902935028
quaderno	vaso	0.054218695610629176	0.0539795346558094
tenda	vaso	0.2942457709121729	0.2939012050628662
