Word 1	Word 2	Pixel overlap	Structural similarity
cane	orso	2.2815993935171712	1.852636941092591
cavallo	orso	0.6952308733004323	0.019681230361151006
orso	scimmia	-0.04732460424793737	-0.46271752763510937
gufo	orso	2.596622929446713	2.8509664838395556
coniglio	orso	0.26769893168173214	-0.34071578113797835
gabbiano	orso	-0.7598778402791043	-0.5032216484790403
orso	passero	0.5189677043874897	-0.030688194664215806
elefante	orso	0.08018492219975859	-0.08731924588021343
gatto	orso	1.8465668915192024	1.1186442587443017
leone	orso	2.105336224604229	1.8916909631739627
maiale	orso	1.0590080516952205	0.6195405944476302
mucca	orso	1.4452869112279427	1.3585745834497285
orso	serpente	-0.3360961788500385	-0.740882665587147
orso	tigre	2.2215949104830215	2.1380391157641356
orso	topo	2.4616128426197483	2.3675611481033325
orso	poltrona	0.2526978109231947	-0.6044536769331638
letto	orso	2.004078659483973	1.8417854203076707
orso	scopa	1.4640383121761145	0.9453533644655866
orso	sedia	1.9665758575876298	1.518195243293876
camicia	orso	0.4852151826806526	0.4790551315993531
armadio	orso	0.4214604194568686	0.11044902605790514
orso	pettine	0.3952084581294281	0.26760223964278207
giacca	orso	1.2727740225046345	1.2873224626778295
orso	pennello	-0.17483413069550544	-0.7409743204237971
orso	spada	1.2315209404186567	0.6593121479210726
gomma	orso	0.4439621005946747	-0.5355591513811169
orso	pastello	0.3277034147158818	-0.16876881546027497
orso	penna	1.3552801866765902	0.4654701094732928
orso	quaderno	-0.5311107487111528	-1.1101108235057537
orso	tenda	1.4302857904694053	1.4958560599429853
orso	vaso	2.457862562430114	1.9017899095866966
cane	cavallo	0.6239755496972517	0.8198281239365519
cane	scimmia	-0.22358777316087994	-0.17415450061837442
cane	gufo	1.970326137777264	1.7693586502623546
cane	coniglio	-0.11857992785099011	-0.8860438630725386
cane	gabbiano	-1.194910342277073	-1.3935155920023026
cane	passero	0.3314536949055162	0.1620097562387326
cane	elefante	-0.21608721278161125	-0.6279571153561581
cane	gatto	2.769135818170149	2.0852734324072637
cane	leone	1.8878199736051804	1.1242557324731757
cane	maiale	0.8939957233511809	0.9217471042420258
cane	mucca	1.351529906486956	1.1507457196725575
cane	serpente	-0.3510972996085759	0.02780396648219015
cane	tigre	1.895320533984449	2.1721424589719858
cane	topo	2.3528547171203518	2.9827300552648843
cane	poltrona	-0.013572082541100275	-0.6940497857117501
cane	letto	1.7078065245026033	1.8408764704826766
cane	scopa	1.3177773847802468	1.274005280316212
cane	sedia	1.7865624084850527	1.3427391241224274
camicia	cane	0.22644584959562633	-0.10112225036822457
armadio	cane	0.2789497722506352	0.3721295011840228
cane	pettine	0.3052017335780757	0.4674205536025314
cane	giacca	1.0590080516952205	0.8690112586642817
cane	pennello	-0.42985318359089736	-0.8883302509841136
cane	spada	1.2277706602290224	1.1322891179720163
cane	gomma	0.3502050958536879	0.3097534115674362
cane	pastello	-0.1110793674717214	-0.5590878581491717
cane	penna	1.2427717809875596	1.0875720120313808
cane	quaderno	-0.8048812025547165	-1.4664729988908223
cane	tenda	1.2315209404186567	1.2232245932341734
cane	vaso	2.2440965916208278	2.3806063532026434
cavallo	scimmia	-0.7786292412272761	-0.4732868202256029
cavallo	gufo	0.3877078977501594	-0.3819400543857663
cavallo	coniglio	-0.7711286808480073	-1.5174591015739982
cavallo	gabbiano	-1.8624602160325	-1.495644867637578
cavallo	passero	-0.3023436571432014	-0.31361386660968216
cavallo	elefante	-0.8461342846406944	-0.8964744819547059
cavallo	gatto	0.3014514533884413	0.3620615430494304
cavallo	leone	0.31645257414697875	-0.1571971288677582
cavallo	maiale	-0.04357432405817511	0.1220073656428415
cavallo	mucca	0.3427045354744192	0.4022064655606573
cavallo	serpente	-1.011146612984734	0.2649497293893477
cavallo	tigre	0.2639486514920978	-0.2814407831707101
cavallo	topo	0.6464772308350578	0.4590597993446051
cavallo	poltrona	-0.6173671930728709	-0.4953083146133111
cavallo	letto	0.18144248732001408	0.11743186332756458
cavallo	scopa	0.3127022939573444	0.4437865955731211
cavallo	sedia	0.2376966901646573	-0.2179960499578401
camicia	cavallo	-0.4748565458666375	-0.6271777888731906
armadio	cavallo	-0.23108833354014865	0.16270349555328692
cavallo	pettine	-0.2798419760053953	1.1536176539440175
cavallo	giacca	0.06143352125158682	-0.045247619438837997
cavallo	pennello	-0.9286404488127782	-0.565282808730853
cavallo	spada	0.34645481566405356	0.8965384298298525
cavallo	gomma	-0.19733581183343946	0.25885700946030993
cavallo	pastello	-0.4748565458666375	-0.9290206617239866
cavallo	penna	0.245197250543926	0.4339625587070652
cavallo	quaderno	-1.3299204291040378	-0.958542082991873
cavallo	tenda	0.05768324106195246	0.47259127297989817
cavallo	vaso	0.6014738685594455	0.7149698971770866
gufo	scimmia	-0.24608945429868606	-0.4129350163654663
coniglio	scimmia	-1.044899134691571	-0.5286968118122094
gabbiano	scimmia	-1.6861970471195573	-0.5235890597222259
passero	scimmia	-0.7411264393308046	-0.07744529095267012
elefante	scimmia	-1.4124265932759936	-0.712268477389977
gatto	scimmia	-0.5686135506074964	-1.136285766053873
leone	scimmia	-0.47110626567700314	-0.9737465770971883
maiale	scimmia	-0.767378400658373	-0.389274096137883
mucca	scimmia	-0.48985766662517494	-0.33126722033763106
scimmia	serpente	-1.236163424363051	0.19478502491662827
scimmia	tigre	-0.3698487005567477	-0.1913670705494917
scimmia	topo	-0.036073763678906405	0.19567799281458376
poltrona	scimmia	-0.7598778402791043	0.5808765227174807
letto	scimmia	-0.553612429848959	-0.6856264471645294
scimmia	scopa	-0.3098442175224701	0.5742360290236305
scimmia	sedia	-0.6436191544003114	-0.939807400602296
camicia	scimmia	-0.6473694345899458	0.5414568734706269
armadio	scimmia	-0.7073739176240954	1.4625859494726168
pettine	scimmia	-1.1761589413289013	-0.4892136312759506
giacca	scimmia	-0.553612429848959	0.1395898939830256
pennello	scimmia	-1.2474142649319542	-1.0356488679071105
scimmia	spada	-0.6136169128832365	0.3188182891603494
gomma	scimmia	-0.9923952120365622	-1.4765256275125165
pastello	scimmia	-1.0298980139330336	-0.35057820419943253
penna	scimmia	-0.5986157921245712	-1.0383097230485645
quaderno	scimmia	-1.5624378008614956	-1.2929705955410042
scimmia	tenda	-0.4936079468148093	0.6513051913891081
scimmia	vaso	-0.14108160898879624	-0.3105380272059372
coniglio	gufo	-0.11857992785099011	-0.443153972761153
gabbiano	gufo	-0.9961454922261965	-0.70795670374459
gufo	passero	0.17394192694074537	-0.5096218294448284
elefante	gufo	-0.4823571062459062	-1.147813788718103
gatto	gufo	1.5577953169171013	0.8252887321254628
gufo	leone	1.767811007536753	1.4478051779918202
gufo	maiale	0.7289833950071415	0.5677664261808986
gufo	mucca	1.021505249798877	0.8280696580113889
gufo	serpente	-0.6586202751588488	-0.7866277701359089
gufo	tigre	2.022830060432145	2.4967548922738163
gufo	topo	2.22909547086229	2.535681194557253
gufo	poltrona	-0.06607600519610915	-0.8700353193042082
gufo	letto	1.854067451898471	2.2503547023270283
gufo	scopa	1.2540226215564627	0.8359228375094487
gufo	sedia	1.7640607273471187	1.1711301207442475
camicia	gufo	0.32395313452624747	0.47552758301441644
armadio	gufo	0.13268884485476745	0.15413320651507117
gufo	pettine	0.2789497722506352	0.3286120267017368
giacca	gufo	0.8752443224030092	0.5921859195067516
gufo	pennello	-0.7073739176240954	-1.6837696155660626
gufo	spada	1.0402566507470488	0.6253496314544161
gomma	gufo	0.008929598596705854	-1.027844387577986
gufo	pastello	-0.1035788070924527	-0.5918524930767333
gufo	penna	0.9727516073336303	-0.06468426112140008
gufo	quaderno	-0.9098890478646063	-1.4232447408066609
gufo	tenda	1.2427717809875596	1.3870892114280837
gufo	vaso	2.0603328623284884	1.7168812646351108
coniglio	gabbiano	-1.7424512499642006	-1.1597140402745454
coniglio	passero	-0.4373537439701661	0.7945176488259638
coniglio	elefante	-0.6548699949692145	-0.555705462744293
coniglio	gatto	-0.2273380533505143	-0.9279142631368646
coniglio	leone	0.09143576276866165	0.0939352978388768
coniglio	maiale	-0.16358329012660236	0.8661936478136834
coniglio	mucca	-0.13358104860952752	-0.10531514977336033
coniglio	serpente	-1.449929395172337	-1.8007718260859462
coniglio	tigre	-0.24233917410905173	-0.46232047317079156
coniglio	topo	-0.07732684576501221	-0.5496046601659953
coniglio	poltrona	-0.8086314827443509	-0.9511509527095733
coniglio	letto	-0.28734253638466395	-0.640986820083297
coniglio	scopa	-0.2910928165742983	-0.25678610175689254
coniglio	sedia	-0.12608048823025883	-0.042613935020564556
camicia	coniglio	0.4439621005946747	2.1066921499518716
armadio	coniglio	-0.7936303619858135	-0.8029025774711048
coniglio	pettine	-0.8386337242614257	-0.4832283198913357
coniglio	giacca	-0.38109954112565075	-0.19900207155188487
coniglio	pennello	-1.3336707092936722	-1.764128473975687
coniglio	spada	-0.49735822700444365	-1.0378366702850672
coniglio	gomma	-0.6361185940210426	-0.4625840271010042
coniglio	pastello	-0.3098442175224701	1.573149592305613
coniglio	penna	-0.4336034637805317	-1.0743770728047888
coniglio	quaderno	-1.4836819168791742	-0.7231606660682734
coniglio	tenda	-0.5236101883318841	-0.07841905629202169
coniglio	vaso	-0.002321241972197211	-0.659639203196633
gabbiano	passero	-1.6711959263610199	-1.196887750859885
elefante	gabbiano	-2.0949775877900856	-1.7135688749939066
gabbiano	gatto	-1.3449215498625753	-1.7225355909167042
gabbiano	leone	-1.2324131441734167	-1.2038764764071723
gabbiano	maiale	-1.4611802357413681	-0.7997753349708909
gabbiano	mucca	-1.3261701489144035	-0.832024788064864
gabbiano	serpente	-1.9637177811527553	-0.6421269705882993
gabbiano	tigre	-1.1686583809495048	-1.197786362588397
gabbiano	topo	-1.0036460526054651	-0.990596094570286
gabbiano	poltrona	-1.6074411631372358	-1.3245706619676665
gabbiano	letto	-1.2849170668282976	-1.4759191126413054
gabbiano	scopa	-1.3449215498625753	-0.7614861076355899
gabbiano	sedia	-1.2699159460697602	-1.7556510779723624
camicia	gabbiano	-1.584939481999302	-0.12159827529485431
armadio	gabbiano	-1.7837043320501784	-0.778527257134233
gabbiano	pettine	-1.7574523707227379	-0.855926280559908
gabbiano	giacca	-1.4649305159310024	-1.316292839776192
gabbiano	pennello	-2.1774837519621695	-2.251296496967264
gabbiano	spada	-1.5286852791547865	-1.1814194895661037
gabbiano	gomma	-1.7574523707227379	-2.1423210799049004
gabbiano	pastello	-1.8137065735672533	-0.8270228711810448
gabbiano	penna	-1.6036908829476015	-2.2612496847188495
gabbiano	quaderno	-1.7837043320501784	-0.3314928892692202
gabbiano	tenda	-1.322419868724769	-0.5278661998811696
gabbiano	vaso	-1.086152216777549	-1.7472422655365556
elefante	passero	-0.831133163882157	-0.5055239373913732
gatto	passero	0.012679878786340207	-0.18422790501723998
leone	passero	0.15894080618220793	-0.1504341166160938
maiale	passero	-0.41110178264272557	-0.19238570474833858
mucca	passero	-0.013572082541100275	0.13289103006304392
passero	serpente	-1.0824019365879145	-0.7120581642241571
passero	tigre	0.1551905259925736	-0.4157940740090388
passero	topo	0.3202028543366131	-0.03193823849084235
passero	poltrona	-0.5348610289007872	-0.7462950372955444
letto	passero	0.008929598596705854	-0.2187653479290281
passero	scopa	0.05393296087231811	-0.14892686774832362
passero	sedia	0.12893856466513312	0.37427268771473277
camicia	passero	-0.35484757979821024	0.8809636196917641
armadio	passero	-0.4748565458666375	-0.4266374657521565
passero	pettine	-0.5573627100385933	-0.4301011424221394
giacca	passero	-0.05857544481684044	0.26895888281315816
passero	pennello	-0.8536348450199631	-0.23607654992105845
passero	spada	0.008929598596705854	0.109723489581014
gomma	passero	-0.12983076841989316	0.7672549949842961
passero	pastello	2.28909995389644	2.394893521927862
passero	penna	0.12893856466513312	0.5606753771800187
passero	quaderno	-1.3374209894833065	-1.3028180956282038
passero	tenda	-0.1860849712645364	-0.14183171642323655
passero	vaso	0.4702140619221152	0.14072459602718038
elefante	gatto	-0.48985766662517494	-0.9483703711574795
elefante	leone	-0.12983076841989316	0.01950819181692822
elefante	maiale	-0.8048812025547165	-0.5145194667743698
elefante	mucca	-0.5236101883318841	-0.5047140391773164
elefante	serpente	-1.6449439650335793	-1.4962779590553403
elefante	tigre	-0.3023436571432014	-0.9471648075255311
elefante	topo	-0.39235038169455383	-1.1155933744660442
elefante	poltrona	-0.744876719520439	0.6126252427617355
elefante	letto	-0.5198599081422498	-0.6544327090752151
elefante	scopa	-0.5386113090904215	-1.0225477833348489
elefante	sedia	-0.2910928165742983	-0.023756442572313116
camicia	elefante	-0.9398912893816812	-0.4497179667538803
armadio	elefante	-0.7373761591411703	0.16614688254957652
elefante	pettine	-0.6286180336417739	0.036982484154996484
elefante	giacca	-0.5948655119349369	-0.7103101382837473
elefante	pennello	-1.236163424363051	0.04194478696539203
elefante	spada	-0.7261253185722671	-1.1619336923657042
elefante	gomma	-0.7373761591411703	-0.7162795385579332
elefante	pastello	-0.883637086537038	-0.162552514028486
elefante	penna	-0.4936079468148093	-0.8264527928627784
elefante	quaderno	-1.5586875206718613	-0.30191928828406733
elefante	tenda	-0.7073739176240954	-0.9524115417713022
elefante	vaso	-0.08107712595464657	-0.6387716877501706
gatto	leone	1.640301481089057	1.1380282814933407
gatto	maiale	0.7702364770931194	1.0615920327689576
gatto	mucca	1.2090192592807225	1.1199178791408264
gatto	serpente	-0.8273828836925227	-0.9615325640707897
gatto	tigre	1.3927829885730618	0.4908035741202468
gatto	topo	1.80156352924359	1.3720387380936738
gatto	poltrona	-0.3660984203671133	-1.2295520657402945
gatto	letto	1.3590304668662248	0.6332107737843499
gatto	scopa	1.0290058101781456	0.9185038092005217
gatto	sedia	1.5802969980549073	1.3947463352793572
camicia	gatto	-0.036073763678906405	-0.601814757236768
armadio	gatto	-0.24983973448832042	-0.7603999017408997
gatto	pettine	0.05018268068268375	-0.43181900390996214
gatto	giacca	0.7252331148175071	0.6711814077512522
gatto	pennello	-0.6398688742106771	-0.9034307145072149
gatto	spada	0.8827448827822779	0.7536551477478736
gatto	gomma	0.22644584959562633	0.7123432272362691
gatto	pastello	-0.3510972996085759	-0.640193020694417
gatto	penna	1.085260013022789	0.9024251541485173
gatto	quaderno	-1.0148968931743683	-1.70888795376949
gatto	tenda	0.9014962837304497	0.7649143686130367
gatto	vaso	1.7228076452611407	1.0079069074740303
leone	maiale	0.6577280714039608	0.50156592825374
leone	mucca	1.0815097328331544	0.7958432110659263
leone	serpente	-0.7823795214169104	-1.3076206075980938
leone	tigre	1.9065713745533521	1.8507587812731798
leone	topo	1.7865624084850527	1.012260891417373
leone	poltrona	-0.17483413069550544	-0.4432474582859363
leone	letto	1.554045036727467	1.1861718735362319
leone	scopa	1.1827672979532822	1.0987933049229175
leone	sedia	1.7303082056404095	1.6834563942207375
camicia	leone	0.0051793184070714985	-0.09231687814556808
armadio	leone	-0.04732460424793737	-0.7809133012797056
leone	pettine	0.14768996561330489	0.5056704199960746
giacca	leone	0.8827448827822779	0.4056114725988364
leone	pennello	-0.39985094207382255	-0.6292110343812543
leone	spada	0.9352488054371589	0.5797214583017809
gomma	leone	0.09143576276866165	-0.5805604228348493
leone	pastello	-0.06607600519610915	-0.2316878879293846
leone	penna	1.0140046894196082	0.7694619381229365
leone	quaderno	-0.7036236374344611	0.16451919409315507
leone	tenda	1.1827672979532822	1.655795925697317
leone	vaso	2.0153295000528764	1.4277435229777786
maiale	mucca	2.139088746310938	2.450686266994918
maiale	serpente	-1.1799092215185356	-0.9025655101784692
maiale	tigre	0.5939733081801768	0.3410027767163901
maiale	topo	0.9202476846786215	0.6800377152249768
maiale	poltrona	-0.6436191544003114	-0.6813269376871179
letto	maiale	0.6689789119729918	0.3259308860542993
maiale	scopa	0.6577280714039608	0.7550129750555028
maiale	sedia	0.6652286317833574	0.5300912823429881
camicia	maiale	-0.298593376953567	0.3325183173995498
armadio	maiale	-0.48985766662517494	-0.31338191784054803
maiale	pettine	-0.21608721278161125	0.375914238361177
giacca	maiale	0.6202252695076172	1.3629170797240961
maiale	pennello	-1.1124041781049894	-1.4791438927343088
maiale	spada	0.4177101392672342	0.267001147711827
gomma	maiale	-0.2910928165742983	-0.18349948723432272
maiale	pastello	-0.4448543043494348	0.6785706536450623
maiale	penna	0.5039665836288244	0.08212925147333751
maiale	quaderno	-1.149906980001333	-0.9045980708165167
maiale	tenda	0.4102095788879655	0.780057008684104
maiale	vaso	0.9239979648682558	0.12280103900287007
mucca	serpente	-0.7598778402791043	-0.25981952665441355
mucca	tigre	0.9952532884714365	0.5534024707979904
mucca	topo	1.362780747055987	1.4049564084720128
mucca	poltrona	-0.37359898074638204	-1.0777938162631509
letto	mucca	0.7927381582309255	0.3583287704348005
mucca	scopa	1.0140046894196082	0.7759228204892529
mucca	sedia	0.980252167712899	0.6637962958547465
camicia	mucca	0.03143127973451198	0.821700574039456
armadio	mucca	0.07643464201012423	0.24423451725807913
mucca	pettine	-0.01732236273073463	0.06641832113696698
giacca	mucca	1.0590080516952205	2.698100866884347
mucca	pennello	-0.7561275600894699	-0.988715806079061
mucca	spada	0.8077392789895909	0.7213532186052316
gomma	mucca	0.17394192694074537	0.24650304599387393
mucca	pastello	-0.3023436571432014	-0.2093953214686868
mucca	penna	0.9577504865750929	0.9380077715367565
mucca	quaderno	-1.0824019365879145	-1.5342492375816292
mucca	tenda	0.6239755496972517	0.6758025488568058
mucca	vaso	1.2915254234528062	0.7963149702965268
serpente	tigre	-0.7486269997102012	-0.9682808618581366
serpente	topo	-0.39235038169455383	-0.03287391762301333
poltrona	serpente	-1.3261701489144035	-0.9429309180409211
letto	serpente	-0.8273828836925227	-0.844691344218079
scopa	serpente	-0.9023884874853376	-0.7645775844528422
sedia	serpente	-0.9698935308987561	-1.3639852801143493
camicia	serpente	-1.2324131441734167	-0.8993214870375121
armadio	serpente	-1.0036460526054651	0.37519416710947995
pettine	serpente	-1.4799316366895399	-0.8860406424071403
giacca	serpente	-0.9623929705194874	-0.9538032522178066
pennello	serpente	-1.4086763130863593	-0.7266858770380314
serpente	spada	-0.8948879271060689	-0.6753639295835233
gomma	serpente	-1.2061611828459762	-0.7540624066673398
pastello	serpente	-1.4086763130863593	-1.6140186357750759
penna	serpente	-0.7373761591411703	-0.806273986410393
quaderno	serpente	-1.7724534914812753	-1.4580543824469032
serpente	tenda	-1.0824019365879145	-0.5620825184101897
serpente	vaso	-0.4073515024530912	-0.3054517992875363
tigre	topo	2.105336224604229	2.5138566267316316
poltrona	tigre	-0.06607600519610915	-0.7262392365366404
letto	tigre	1.7753115679160218	2.2408722638940475
scopa	tigre	1.1415142158673042	0.8941883271585964
sedia	tigre	1.5840472782445418	1.23413285499523
camicia	tigre	0.07268436182048989	0.04350451734585836
armadio	tigre	-0.08107712595464657	-0.32567260713928287
pettine	tigre	0.06518380144122117	0.011082822819597575
giacca	tigre	0.7552353563345819	0.22239273552842595
pennello	tigre	-0.6848722364862893	-1.3969264192026238
spada	tigre	0.8902454431615466	0.34174608806586954
gomma	tigre	0.027680999544877627	-1.0542851801866107
pastello	tigre	-0.21608721278161125	-0.5997328240897576
penna	tigre	0.8827448827822779	0.05853343503776068
quaderno	tigre	-0.8498845648303288	-1.0499886768442628
tenda	tigre	1.2052689790910882	1.2193052275677831
tigre	vaso	2.0828345434664226	2.1469339978367494
poltrona	topo	0.08018492219975859	-0.8635888395998693
letto	topo	2.0490820217595855	2.1557684729572326
scopa	topo	1.4190349499005022	0.822689838414651
sedia	topo	1.6965556839337004	0.8944233885200655
camicia	topo	0.22269556940599197	0.2313284593607158
armadio	topo	0.5114671440080931	0.8398264983965752
pettine	topo	0.2714492118713665	0.3319886244692314
giacca	topo	1.1640158970051104	1.014163563060884
pennello	topo	-0.49735822700444365	-1.462794405761239
spada	topo	1.1415142158673042	0.7095480059660475
gomma	topo	0.2189452892163576	-0.4277942680684365
pastello	topo	-0.05107488443757173	-0.66423061594567
penna	topo	1.194018138522185	0.43772060311928335
quaderno	topo	-0.7523772798998356	-1.736419491790224
tenda	topo	1.3402790659180528	1.2787834737502362
topo	vaso	2.2740988331379026	2.299824648841833
letto	poltrona	-0.1523324495576993	-0.4113795402860848
poltrona	scopa	-0.08857768633391527	0.3821752713099828
poltrona	sedia	-0.2685911354364922	-0.6430733111544805
camicia	poltrona	-0.6773716761070205	-0.861946235479915
armadio	poltrona	-0.45985542510797217	0.4855124331636886
pettine	poltrona	-0.6511197147795801	0.2716945151945416
giacca	poltrona	-0.4523548647287035	-1.2660977829279447
pennello	poltrona	-1.108653897915355	-0.11831049630041812
poltrona	spada	-0.3473470194189416	-0.25204774533563595
gomma	poltrona	-0.6023660723142056	-1.1920125917662565
pastello	poltrona	-0.6436191544003114	-0.03785415792185989
penna	poltrona	-0.24608945429868606	-0.6004798912523381
poltrona	quaderno	-1.4199271536552622	-0.6288145919473865
poltrona	tenda	-0.3510972996085759	0.18095379497006842
poltrona	vaso	0.2376966901646573	-0.13968769512005774
letto	scopa	1.0290058101781456	0.7187429596248897
letto	sedia	1.5727964376756387	2.0076058058505297
camicia	letto	-0.04732460424793737	-0.1659116849423298
armadio	letto	-0.17108385050587108	-0.39000082626575716
letto	pettine	0.05393296087231811	0.32902444600243164
giacca	letto	0.6427269506454234	0.09396619534616447
letto	pennello	-0.8086314827443509	-0.8576707653218102
letto	spada	0.6914805931107979	0.26199116644713627
gomma	letto	-0.12608048823025883	-0.5370684836067923
letto	pastello	-0.16733357031623672	-0.1803884200760252
letto	penna	0.8827448827822779	0.8143326611070331
letto	quaderno	-0.8986382072957033	-1.2350614257641046
letto	tenda	0.9202476846786215	0.8582453459498666
letto	vaso	2.0078289396736078	2.351317735045472
scopa	sedia	1.074009172453758	0.7568483542217569
camicia	scopa	-0.06607600519610915	0.2911244284958809
armadio	scopa	-0.08482740614428091	-0.10376280899579417
pettine	scopa	-0.03982404386854076	0.13521150932405065
giacca	scopa	0.7777370374723881	0.5207746786078977
pennello	scopa	-0.7036236374344611	-0.9274706157751081
scopa	spada	1.171516457384379	2.9359861118572113
gomma	scopa	0.016430158975974562	-0.48858106464222695
pastello	scopa	-0.2910928165742983	-0.1765955090782905
penna	scopa	0.9915030082818022	1.268703440055887
quaderno	scopa	-1.0261477337432714	-1.271318862868487
scopa	tenda	1.1265130951087667	2.7754520914435457
scopa	vaso	1.4340360706590396	0.8719740840589806
camicia	sedia	0.08393520238939295	0.43377898706221824
armadio	sedia	-0.20858665240234253	-1.017646183032963
pettine	sedia	0.03893184011378069	-0.27275618343229285
giacca	sedia	0.8264906799377626	0.8063027413554688
pennello	sedia	-0.6548699949692145	-0.43097957657566444
sedia	spada	0.8452420808859343	0.3238624986148686
gomma	sedia	0.12518828447549876	0.046398876010719965
pastello	sedia	-0.16733357031623672	0.22348948208158123
penna	sedia	1.044006930936683	0.7546644196916245
quaderno	sedia	-0.9136393280542408	-1.2487252270904
sedia	tenda	0.9464996460061899	0.9553389387445438
sedia	vaso	1.9440741764498235	1.5775868276740022
armadio	camicia	-0.5461118694696903	-0.127716153461564
camicia	pettine	-0.6886225166759237	0.22038973373461368
camicia	giacca	-0.1860849712645364	0.5312671171037354
camicia	pennello	-1.2024109026563419	-1.0392342644467514
camicia	spada	-0.24983973448832042	-0.21959509822424528
camicia	gomma	-0.07732684576501221	0.35305655253217755
camicia	pastello	-0.47110626567700314	0.9178612301702811
camicia	penna	-0.25734029486758914	-0.6627324210116496
camicia	quaderno	-1.4386785546034342	-1.396373620107129
camicia	tenda	-0.13733132879916188	0.6741138823956726
camicia	vaso	0.18144248732001408	-0.18817676126061816
armadio	pettine	-0.8236326035028884	-0.10134464807213589
armadio	giacca	-0.3660984203671133	-0.2804154469530582
armadio	pennello	-1.1049036177257208	-1.026819215347161
armadio	spada	-0.20483637221270817	-0.13452741561537193
armadio	gomma	-0.7148744780033641	-0.8487317472402025
armadio	pastello	-0.7298755987619016	-0.6953830809127479
armadio	penna	-0.1860849712645364	-0.7609492068545356
armadio	quaderno	-1.491182477258443	-1.118840535097283
armadio	tenda	-0.17108385050587108	0.166137546820998
armadio	vaso	0.17769220713037973	-0.17888167734256305
giacca	pettine	-0.1523324495576993	-0.16821621594353287
pennello	pettine	-1.2099114630356105	-1.2800880019338123
pettine	spada	0.008929598596705854	-0.06082198913106766
gomma	pettine	-0.4748565458666375	-0.5013545834560657
pastello	pettine	-0.7336258789515359	-0.24796144076406315
penna	pettine	-0.04732460424793737	-0.30472614979899104
pettine	quaderno	-1.3149193083455004	0.05363434627772339
pettine	tenda	-0.18233469107477415	0.17599399867242005
pettine	vaso	0.4589632213532121	0.31498362620637693
giacca	pennello	-0.9323907290024125	-1.1514344908797303
giacca	spada	0.6764794723522605	0.6857169319289117
giacca	gomma	-0.10732908728208705	-0.19633267654832154
giacca	pastello	-0.3585978599878446	-0.33082370844451403
giacca	penna	0.8714940422133749	1.02287886879243
giacca	quaderno	-1.2511645451215885	-1.8140319547137485
giacca	tenda	0.4852151826806526	0.4964118496819532
giacca	vaso	1.0965108535916919	0.4628279701166317
pennello	spada	-0.8498845648303288	-0.9803123961172253
gomma	pennello	-0.8086314827443509	-0.13532237820186924
pastello	pennello	-1.1836595017081701	-1.3490314910995584
penna	pennello	-0.4561051449183378	0.3898687501046418
pennello	quaderno	-1.7236998490159008	-1.3478187340905228
pennello	tenda	-1.1049036177257208	-1.456884453437496
pennello	vaso	-0.28734253638466395	-0.5438974079112205
gomma	spada	0.09518604295829601	-0.008705171848796506
pastello	spada	-0.234838613729783	-0.45242402073178695
penna	spada	0.852742641265203	1.5761787473765585
quaderno	spada	-1.3186695885351347	-1.7649782937770584
spada	tenda	0.8377415205066656	2.2406899218370535
spada	vaso	1.2502723413668284	0.7609156040181686
gomma	pastello	-0.4823571062459062	-0.4281796390293559
gomma	penna	0.48896546287028697	1.562022836829098
gomma	quaderno	-1.4124265932759936	-1.8638698861331102
gomma	tenda	-0.3698487005567477	-0.8736669899761665
gomma	vaso	0.46271350154284646	-0.0047741455749731486
pastello	penna	-0.3848498213152851	-0.7512934151334473
pastello	quaderno	-1.4874321970688087	-0.9290236203408114
pastello	tenda	-0.298593376953567	0.0656899343643145
pastello	vaso	0.18144248732001408	-0.3948843843423236
penna	quaderno	-1.0936527771568176	-1.5084131033260633
penna	tenda	0.7327336751967758	0.61001953333463
penna	vaso	1.246522061177194	0.9666325416195827
quaderno	tenda	-1.277416506449029	-1.1594553229141533
quaderno	vaso	-0.7186247581929984	-1.1655638098692163
tenda	vaso	1.3140271045906124	0.9906953316152317
